index,answer
84,"교환을 신청하시면 택배사를 통해 먼저 상품을 회수 한 후, 새상품으로 배송해드립니다."
85,"가능합니다. 교환 신청 시 배송받으실 주소지를 입력해주시면 됩니다."
86,"마이페이지 내 주문내역에서 확인하실 수 있습니다."
87,"마이페이지 내 주문내역에서 신청이 가능합니다."
88,"반품은 상품을 수령하신 날짜를 기준으로 15일 이내에 가능합니다.다만 상품의 불량, 배송 오류 등 당사의 실수로 인한 반품인 경우, 30일 이내 신청이 가능합니다."
89,"반품 철회는 &#39;반품접수&#39; 단계까지 가능하며, &#39;반품처리중&#39;으로 변경된 이후부터는 불가능합니다."
90,"반품 시 지불하셔야 하는 반품비용은 회수비 2,500원입니다.※ 추가비용이 발생하는 경우&nbsp;- 도서산간:&nbsp;+2,500원 (5,000원)&nbsp;- 제주도:&nbsp;&nbsp;+2,500원 (5,000원)&nbsp;- 제주도의 도서산간 지역:&nbsp;&nbsp;+7,000원 (9,500원)&nbsp;- 무료배송이었으나 부분적인 반품으로 인해 무료배송 조건(결제금액 2만원 이상)이 깨진 경우&nbsp;&nbsp; : &nbsp;면제받으셨던 초기 배송비&nbsp;2,500원 추가 발생※ 반품비는 환불금액에서 차감처리 됩니다.※ <span style="line-height:normal"><span style="-ms-word-break:keep-all"><span style="color:black">업체배송</span> <span style="color:black">상품의</span> <span style="color:black">경우</span> <span style="color:black">업체의</span> <span style="color:black">규정에</span> <span style="color:black">따라</span> <span style="color:black">비용이</span> <span style="color:black">상이할</span> <span style="color:black">수</span> <span style="color:black">있습니다</span><span style="color:black"><span style="font-family:&quot;Calibri&quot;,sans-serif">.</span></span></span></span>※ 상품의 불량, 배송 오류 등 당사의 실수로 인한 반품의 경우, 반품에 필요한 비용은 당사가 부담합니다."
91,"반품배송비는 처음 결제하셨던 금액에서 차감처리됩니다."
92,"상품 회수의 경우, 당사에서 직접 진행해야 하는 부분으로고객님께서 직접 상품을 발송하시는 방식으로는 진행이 불가합니다.반품 접수해주시면 택배기사님께서 직접 방문하여 상품 회수 진행됩니다."
93,"상품을 회수하여 검수한 이후 환불 처리됩니다."
94,"환불처리 시점이 카드대금 청구 시점을 지났을때 해당 케이스가 발생할 수 있으나, 익월에 환불 처리되므로 걱정하지 않으셔도 됩니다.환불방식(익월 청구금액에서 상계 혹은 현금 환불)은 카드사의 정책에 따라 상이할 수 있습니다."
95,"환불은 결제 당시의 정보로만 가능합니다."
96,"당첨자는 이벤트 종료 후, 조건에 맞는 고객님들의 정보를 추출하여 공정하게 추첨됩니다."
97,"개인정보 위수탁 동의는,올리브영에서 보유하고 있는 고객님의 정보를 경품 발송 등을 위해 대행사, 제조사, 혹은 택배사 등에 전달하기 위하여 고객님께 개인정보 제공에 대한 동의를 받는 것을 말합니다."
98,"한정수량으로 진행되는 사은품 행사의 경우, 수량이 마감되어 배송되지 않을 수 있습니다.관련 정보는 이벤트 페이지 내 유의사항에 설명되어 있으니, 참여 시 확인 부탁 드립니다."
99,"온라인몰의 경우, 물류에서 택배로 나가는 시스템이라 개별적인 선물 포장 서비스는 어려운 점,양해 부탁 드립니다."
100,"현재 온라인몰은 종이봉투를 취급하고 있지 않은 점, 양해 부탁 드립니다."
101,"결제 당월(말일 제외)에 취소신청하여 &quot;취소완료&quot;가 되면, 바로 휴대폰결제 승인이 취소되고 휴대폰 요금은 청구되지 않습니다.결제월과 취소월이 다를 경우(결제 당월 말일에 취소할 경우 포함) 등록해주신 환불계좌로 환불이 진행되며, 영업일 기준 7일 소요됩니다."
102,"ONE POINT는 상품 수령 후 적립됩니다.하루가 지났음에도 적립이 되지 않으셨다면, 올리브영 온라인몰 고객센터(1522-0882)로문의해주시면 신속하게 처리 도와 드리겠습니다."
103,"<strong>[PC 사이트로 접속하신 경우]</strong>마이페이지 &gt; MY정보 &gt; 배송지/환불계좌&gt; 환불계좌 메뉴에서 환불계좌 등록 / 수정 / 삭제가 가능합니다.<strong>[모바일로 접속하신 경우]</strong>좌측메뉴(三) &gt; 마이페이지&gt; 배송지/환불계좌 메뉴에서 환불계좌 등록 / 수정 / 삭제가 가능합니다."
104,"<strong>[PC 사이트로 접속하신 경우]</strong>&#39;이벤트&#39; 메뉴에서 올리브영에서 진행하는 이벤트를 한눈에 확인하실 수 있습니다. 각 이벤트의 참여 방법 등 상세내용은 해당 이벤트 배너를 클릭해주세요.<strong>[모바일로 접속하신 경우]</strong>&#39;이벤트&#39; 메뉴에서 올리브영에서 진행하는 이벤트를 한눈에 확인하실 수 있습니다. 각 이벤트의 참여 방법 등 상세내용은 해당 이벤트 배너를 클릭해주세요."
105,"<strong>[PC 사이트로 접속하신 경우]</strong>마이페이지 &gt; MY활동 &gt; 이벤트 참여 현황 또는 뷰티테스터 참여 현황 메뉴에서 확인하실 수 있습니다.또한, &#39;이벤트&#39; 메뉴 상단에 &#39;당첨자 발표보기&#39;에서 당첨자 확인을 하실 수 있습니다.<strong>[모바일로 접속하신 경우]</strong>마이페이지 &gt; 이벤트 또는 뷰티테스터 메뉴에서 참여 현황 및 당첨자 확인이 가능합니다.또한, &#39;이벤트&#39; 메뉴 하단에 &#39;당첨자 발표&#39;에서 당첨자 확인을 하실 수 있습니다.&nbsp;"
106,"오프라인 매장의 경우, 올리브영 제휴카드 할인과 쿠폰이 중복 적용되지 않습니다."
107,"올리브영 모바일상품권(쿠투)은 쿠투 홈페이지(<a href="http://www.cootoo.co.kr">www.cootoo.co.kr</a>) &gt; &#39;브랜드샵&#39;에서 구매하실 수 있습니다."
108,"CJ ONE에서 발행되는 쿠폰의 경우쿠폰 이용기간 안에 거래를 취소하면 쿠폰 재사용이 가능합니다.단, 거래를 취소하는 시점이 쿠폰 이용기간을 경과한 경우 재사용이 불가한 점 양해 말씀 드립니다."
109,"고객님께서 결제 시 쿠폰을 사용하신 경우에 영수증 하단에 할인쿠폰 회수번호가 확인됩니다."
110,"쿠투쿠폰은 유가증권으로 현금과 동일하며, 세일기간에도 사용 가능합니다."
111,"각 매장의 상권(경쟁, 오픈 등)별 특성, 채널(온라인몰, 오프라인 매장)별로 진행되는 행사 및 제휴 결제 수단에 따라 일부 매장의 상품 가격이 다를 수 있는 점 양해 부탁 드립니다."
112,"오프라인 매장의 경우 CJ상품권, 문화상품권, 쇼핑문화상품권, 모바일 상품권(올리브영 쿠투쿠폰)으로 결제 가능합니다.단, 롯데마트 입점 매장, 하나로마트 입점 매장, 부산역사점은 제외됩니다."
113,"교환/환불은 영수증을 통해 구입 내역 확인 후 처리가 가능합니다.영수증을 분실하신 경우에는 구입 매장에서 결제카드 또는 CJ ONE 폰인트 적립 내역 확인 후 교환/환불 가능합니다.(결제일로부터 15일 이내 가능)"
114,"정상 상품에 한해 구입일로부터 15일 이내에 매장 방문하시면 가능합니다.(단, 환불은 구입 매장만 가능)교환, 환불 시 영수증은 반드시 지참해주셔야 합니다."
115,"CJ상품권으로 결제한 상품은 교환 및 환불이 가능합니다.(구매일로부터 15일 이내, 환불은 구매한 매장에서만 가능 / 영수증 지참 필요)"
116,"매장마다 사업자번호가 다르기 때문에 환불은 구매하신 매장에서만 가능하며,가까운 매장(아울렛점 제외)에서 동일한 금액의 상품으로 교환은 가능합니다.교환, 환불은 15일 이내에만 가능하며 반드시 영수증과 결제수단(신용카드)을 지참하셔야 합니다."
117,"교환/환불은 정상 상품에 한해 구입일로부터 15일 이내에 가능합니다.(환불은 구매한 매장에서만 가능)영수증과 결제했던 수단(신용카드)을 반드시 지참해주세요."
118,"케이스가 훼손되거나 없는 경우 재판매가 불가하므로 교환/환불이 어렵습니다."
119,"선물 교환증 또는 영수증 지참하시고 15일 이내에 가까운 매장(아울렛점 제외)에 방문해주시면동일 금액의 상품으로 교환이 가능합니다.단, 상품의 사용 및 훼손으로 재판매가 불가한 경우 교환이 어려우며,환불은 결제수단이 필요하므로 선물 받으신 상품의 환불은 어렵습니다.※ 아울렛점 구입 상품은 아울렛점에서만 교환/환불 가능합니다."
120,"모든 교환/환불은 구매한 상품, 영수증, 결제수단을 지참해주셔야 합니다.(15일 이내만 가능, 환불은 구매한 매장에서만 가능)화장품 사용 후 피부트러블이 발생하신 경우,매장에 방문하시어 상품의 잔여량과 피부트러블 증상 확인 후 안내가 가능합니다.건강식품 섭취 후 피부트러블은 제조사 고객센터를 통해 전문적인 상담이 가능합니다."
121,"분실한 신용카드 번호와 유효기간을 확인 후 구입매장으로 방문해주시면 교환/환불이 가능합니다.(15일 이내 가능, 영수증 지참 필요)"
122,"CJ상품권은 유가증권으로 유가증권의 특성 상 발급된 것에 대해서는 교환/환불이 어렵습니다."
123,"상품 뒷면 제조사 고객센터로 접수하시면 A/S가 가능합니다.- 4D모션 브러쉬: [phone] / [phone]- 진동클렌져: [phone]"
124,"홈페이지 하단에 &#39;창업안내&#39;를 클릭하시면 신청하실 수 있는 페이지로 연결됩니다."
125,"홈페이지 하단 &#39;상품입점 및 제휴문의&#39;를 클릭하시면 접수 하실 수 있는 페이지로 연결됩니다."
126,"구입일로부터 15일 이내라면 교환/환불 처리 해드립니다.(환불은 구입 매장에서만 가능)구입일로부터 15일이 경과한 경우에는 상품 뒷면 제조사로 접수 부탁 드립니다.(소비자분쟁해결 기준 시행령 제8조 2항, 3항에 의거)"
127,"올리브영의 매장 위치, 연락처, 영업시간 등의 정보는 홈페이지 우측 상단 &#39;올리브영 매장안내&#39;를 통해 확인하실 수 있습니다."
128,"올리브영의 매장 위치, 연락처, 영업시간 등의 정보는 홈페이지 우측 상단 &#39;올리브영 매장안내&#39;를 통해 확인하실 수 있습니다."
129,"<p>온라인몰에서 주문하신 상품은 주문일 기준 3일~5일 이내(주말 및 공휴일 제외)로 배송됩니다.※ 도서산간, 제주도 지역의 경우 5~7일 이내 배송됩니다.※ 브랜드 세일 기간에는 주문량 폭주로 인해 주문일로부터 5~7일 이내 배송됩니다.※ 예약배송 상품의 경우, 지정된 배송일에 배송됩니다.&nbsp;</p>&nbsp;"
130,"분실한 신용카드 번호와 유효기간을 확인 후 구입매장으로 방문해주시면 교환/환불이 가능합니다.(15일 이내 가능, 영수증 지참 필요)"
131,"반품은 상품을 수령하신 날짜를 기준으로 15일 이내에 가능합니다.다만 상품의 불량, 배송 오류 등 당사의 실수로 인한 반품인 경우, 30일 이내 신청이 가능합니다."
132,"홈페이지 하단 &#39;상품입점 및 제휴문의&#39;를 클릭하시면 접수 하실 수 있는 페이지로 연결됩니다."
133,"케이스가 훼손되거나 없는 경우 재판매가 불가하므로 교환/환불이 어렵습니다."
134,"반품 시 지불하셔야 하는 반품비용은 회수비 2,500원입니다.※ 추가비용이 발생하는 경우&nbsp;- 도서산간:&nbsp;+2,500원 (5,000원)&nbsp;- 제주도:&nbsp;&nbsp;+2,500원 (5,000원)&nbsp;- 제주도의 도서산간 지역:&nbsp;&nbsp;+7,000원 (9,500원)&nbsp;- 무료배송이었으나 부분적인 반품으로 인해 무료배송 조건(결제금액 2만원 이상)이 깨진 경우&nbsp;&nbsp; : &nbsp;면제받으셨던 초기 배송비&nbsp;2,500원 추가 발생&nbsp;- 무료배송이었으나 단순변심 등의 불량 외 사유로 반품시 면제받으셨던 초기 배송비 2,500원 추가 발생※ 반품비는 환불금액에서 차감처리 됩니다.※ <span style="line-height:normal"><span style="-ms-word-break:keep-all"><span style="color:black">업체배송</span> <span style="color:black">상품의</span> <span style="color:black">경우</span> <span style="color:black">업체의</span> <span style="color:black">규정에</span> <span style="color:black">따라</span> <span style="color:black">비용이</span> <span style="color:black">상이할</span> <span style="color:black">수</span> <span style="color:black">있습니다</span><span style="color:black"><span style="font-family:&quot;Calibri&quot;,sans-serif">.</span></span></span></span>※ 상품의 불량, 배송 오류 등 당사의 실수로 인한 반품의 경우, 반품에 필요한 비용은 당사가 부담합니다."
135,"올리브영 온라인몰의 상품은 일부 업체배송 상품을 제외하고, CJ대한통운 택배를 이용해 안전하게 배송되고 있습니다.업체배송 상품의 경우, 해당 업체에 따라 택배사가 상이할 수 있습니다."
136,"1+1, 혹은 2+1 등의 프로모션의 경우,주문하실 수량만 입력하시면 +1은 자동으로 계산되어 함께 배송됩니다.(ex. 1+1 상품 1개 주문 &rarr; +1 상품 자동 계산되어 2개로 배송)"
137,"무통장 입금으로 주문 시 24시간 이내에 입금해주셔야 주문이 가능하며,24시간 이후에는 자동으로 주문이 취소됩니다."
138,"배송비는 실결제금액 기준 2만원 이상 결제 시 무료이며, 2만원 이하 결제의 경우 기본적으로 배송비는 2,500원입니다.※ 추가 배송비가&nbsp;발생하는 경우&nbsp;- 도서산간:&nbsp;+2,500원 (5,000원)&nbsp;- 제주도:&nbsp;&nbsp;+2,500원 (5,000원)&nbsp;- 제주도의 도서산간 지역:&nbsp;&nbsp;+7,000원 (9,500원)&nbsp;<div class="WordSection1"><span style="line-height:normal"><span style="-ms-word-break:keep-all"><span style="color:black">※</span> <span style="color:black">업체배송</span> <span style="color:black">상품의</span> <span style="color:black">경우</span> <span style="color:black">업체의</span> <span style="color:black">규정에</span> <span style="color:black">따라</span> <span style="color:black">비용이</span> <span style="color:black">상이할</span> <span style="color:black">수</span> <span style="color:black">있습니다</span><span style="color:black"><span style="font-family:&quot;Calibri&quot;,sans-serif">.</span></span></span></span>&nbsp;</div>"
139,"뷰티테스터 당첨 확인 및 후기 작성은 마이페이지 內 마이활동 &rarr; 뷰티테스터 참여현황 에서 가능합니다.<a href="https://www.oliveyoung.co.kr/store/mypage/getMyBeautyList.do">뷰티테스터 참여현황으로 바로 이동 클릭</a>&nbsp;"
140,"뷰티테스터 당첨 확인 및 후기 작성은 마이페이지 內 마이활동 &rarr; 뷰티테스터 참여현황 에서 가능합니다.<a href="https://www.oliveyoung.co.kr/store/mypage/getMyBeautyList.do"><span style="color:#0066cc">뷰티테스터 참여현황으로 바로 이동 클릭</span></a>"
141,"크롬 브라우저 58버전에서는 ISP결제 (BC카드, 국민카드, BC계열의 은행카드) 결제가 크롬 정책 변경으로 불가능합니다. 인터넷익스플로러에서 결제 부탁드립니다.(※크롬 브라우저 버전 확인 방법 : 오른쪽 상단 메뉴 &gt; 설정 &gt; 정보)"
142,"상품 상세 화면에서 &#39;재입고 알림신청&#39; 버튼을 클릭하여메일 또는 APP PUSH를 설정하시면,상품 재입고시에 설정하신 매체로 알림을 받으실 수 있습니다.APP PUSH 알림은 모바일앱에서만 설정 가능합니다."
143,"증정품의 경우, 한정수량으로 진행됨에 따라 조기 소진 시 배송되지 않을 수 있습니다.상품 주문 시 &#39;결제하기&#39; 버튼을 클릭하시면 수령하실 수 있는 증정품에 대한 안내가 팝업으로&nbsp;노출되며,해당 안내가 노출되는 경우 증정품 수령이 가능하지만, 노출되지 않는다면 증정품이 소진되어배송이 어려운 경우입니다.주문 이후, 주문/배송 조회 화면에서 &#39;주문상세보기&#39; 버튼을 눌러 주문상세를 조회하시면해당 화면에서도 수령하실 수 있는 증정품에 대한 내역을 확인 하실 수 있습니다.결제 시 팝업 노출도 되었고, 주문상세조회에서도 증정품 내역을 확인하실 수 있으나 증정품을수령하지 못하신 경우라면 올리브영 온라인몰 고객센터(1522-0882)로 연락 주시면신속하게 처리 도와 드리겠습니다.&nbsp;"
144,"증정품의 경우, 한정수량으로 진행됨에 따라 조기 소진 시 배송되지 않을 수 있습니다.상품 주문 시 &#39;결제하기&#39; 버튼을 클릭하시면 수령하실 수 있는 증정품에 대한 안내가 팝업으로&nbsp;노출되며,해당 안내가 노출되는 경우 증정품 수령이 가능하지만, 노출되지 않는다면 증정품이 소진되어배송이 어려운 경우입니다.주문 이후, 주문/배송 조회 화면에서 &#39;주문상세보기&#39; 버튼을 눌러 주문상세를 조회하시면해당 화면에서도 수령하실 수 있는 증정품에 대한 내역을 확인 하실 수 있습니다.결제 시 팝업 노출도 되었고, 주문상세조회에서도 증정품 내역을 확인하실 수 있으나 증정품을수령하지 못하신 경우라면 올리브영 온라인몰 고객센터(1522-0882)로 연락 주시면신속하게 처리 도와 드리겠습니다.&nbsp;"
145,"군부대의 경우, 지역에 따라 배송이 불가한 경우가 있습니다.해당 군부대에 CJ대한통운 택배가 들어갈 수 있는지 확인 후, 주문 부탁 드립니다."
146,"CJ기프트카드로 결제 후, 기프트카드를 삭제하셨거나 기프트카드 &#39;잠금&#39;처리 시 취소가 불가합니다. 잠금 상태이면 잠금을 해제 후 취소해주시고 삭제하셨다면 고객센터로 문의해주세요."